track_name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_s,class
今、咲き誇る花たちよ,KOBUKURO,0.534,0.707,2,-5.2,1,0.0256,0.258,7.67E-06,0.302,0.681,97.556,286.8,1
ヒカレ,Yuzu,0.438,0.821,0,-3.893,1,0.0421,0.299,0,0.382,0.545,140.004,274.227,1
Break Free,Ariana Grande,0.687,0.702,7,-5.324,0,0.0455,0.0064,4.35E-05,0.204,0.284,129.956,214.84,1
バレッタ,Nogizaka46,0.51,0.882,7,-2.56,0,0.0402,0.049,0,0.297,0.632,90,259.533,1
For the First Time in Forever - Japanese Version,Sayaka Kanda,0.313,0.411,0,-6.086,1,0.0413,0.897,0,0.339,0.5,191.173,225.307,1
不器用太陽,SKE48,0.516,0.92,4,-2.844,1,0.0477,0.466,5.1E-06,0.342,0.662,82.012,311.627,1
ラブソングはとまらないよ,Ikimonogakari,0.718,0.802,2,-4.455,1,0.0249,0.151,0,0.339,0.682,114.049,333.253,1
君の隣,aiko,0.578,0.734,0,-4.223,1,0.0338,0.00444,1.49E-05,0.112,0.646,120.948,289.067,1
猟奇的なキスを私にして,Gesu No Kiwami Otome,0.675,0.702,2,-3.152,1,0.0418,0.0372,0,0.052,0.835,137.989,237.44,1
Wake Me Up,Avicii,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,247.427,1
Maps,Maroon 5,0.742,0.713,1,-5.522,0,0.0303,0.0205,0,0.059,0.879,120.032,189.96,1
ゆめのはじまりんりん,Kyary Pamyu Pamyu,0.721,0.888,7,-3.959,1,0.0358,0.119,0,0.115,0.74,135.046,201.697,1
My VOICE,Funky Kato,0.525,0.957,2,-2.455,1,0.0451,0.0672,0,0.286,0.662,90.491,263.533,1
Ride With Me Originally Performed By Hey! Say! JUMP,Hey! Say! JUMP,0.798,0.164,11,-11.62,1,0.0568,0.982,0.923,0.11,0.721,98.67,261.012,1
King & Queen & Joker (Originally Performed by Sexy Zone) - Orgel,Sexy Zone,0.554,0.323,4,-13.267,1,0.0941,0.933,0.852,0.252,0.784,219.917,257.702,1
In Fact (Music Box),Orgel Sound J-pop,0.637,0.402,5,-9.35,0,0.0481,0.688,0.774,0.0846,0.148,113.983,164.667,1
喧嘩上等,Kishidan,0.487,0.935,4,-3.327,0,0.143,0.0051,9.02E-05,0.622,0.752,160.017,256.747,1
イマジン,USAGI,0.468,0.62,1,-6.169,1,0.0335,0.377,0,0.104,0.347,159.808,390.467,1
イマジネーション,SPYAIR,0.48,0.938,1,-2.967,1,0.0593,0.00239,2.74E-05,0.118,0.588,101.921,179.133,1
足音 ~Be Strong,Mr.Children,0.47,0.757,5,-4.761,1,0.0313,0.00998,0,0.159,0.42,146.004,299.76,1
Royals,Lorde,0.674,0.428,7,-9.504,1,0.122,0.121,0,0.132,0.337,84.878,190.185,1
さよならの前に,AAA,0.544,0.845,1,-4.393,1,0.0294,0.0163,0,0.229,0.499,97.987,325,1
THE REVOLUTION,EXILE TRIBE,0.551,0.926,11,-5.211,1,0.0731,0.183,0,0.0969,0.619,126.997,293.76,1
放聲哭沒關係,Momoiro Clover Z,0.457,0.937,10,-0.788,1,0.073,0.337,0,0.288,0.593,167.969,304.986,1
BRIGHTER DAY,Namie Amuro,0.52,0.743,8,-4.738,1,0.0501,0.0119,0,0.158,0.47,180.088,231.508,1
Sweet Refrain,Perfume,0.576,0.958,0,-3.452,1,0.0288,7.43E-05,0.00115,0.225,0.391,140.045,296.194,1
白雪姫,Flower,0.504,0.643,2,-4.048,0,0.0374,0.549,0,0.181,0.39,159.841,272.16,1
ジパング・おおきに大作戦 Originally Performed By ジャニーズWEST (オルゴール),Mutsuhiro Nishiwaki,0.77,0.232,1,-11.196,0,0.0479,0.965,0.84,0.134,0.794,106.701,257.091,1
勝利の笑みを 君と,ウカスカジー,0.601,0.895,9,-4.585,1,0.0606,0.0783,0,0.385,0.655,140.01,379.043,1
Sakura,ARASHI,0.532,0.908,11,-3.24,0,0.088,0.0627,0,0.0932,0.642,133.05,278.878,1
Ai O Sakebe,ARASHI,0.495,0.898,0,-2.844,1,0.0346,0.0158,5.89E-06,0.45,0.676,141.997,278.414,1
Dragon Night - Japanese Lyrics,SEKAI NO OWARI,0.616,0.825,10,-4.349,1,0.125,0.0342,8.7E-06,0.405,0.548,124.013,229.293,1
I Really Like You,Carly Rae Jepsen,0.622,0.808,5,-4.701,1,0.0418,0.00543,5.63E-05,0.215,0.599,122.121,204.773,1
Summer Madness,J SOUL BROTHERS III,0.571,0.711,5,-2.638,1,0.0336,0.451,3.86E-06,0.229,0.577,129.994,274.28,1
君がくれた夏,Leo Ieiri,0.51,0.615,1,-4.207,1,0.0283,0.31,0,0.117,0.463,169.814,258.68,1
Torisetsu,Kana Nishino,0.613,0.735,2,-5.619,1,0.0229,0.271,0,0.348,0.785,96.003,259.013,1
Shake It Off,Taylor Swift,0.648,0.785,7,-5.414,1,0.165,0.0561,0,0.148,0.943,160.02,219.2,1
まなざし,TVXQ!,0.314,0.569,6,-6.12,1,0.0378,0.176,2.89E-06,0.253,0.211,104.174,246.747,1
Your Song,TVXQ!,0.428,0.662,3,-5.424,1,0.0364,0.487,4.4E-05,0.251,0.384,80.029,282.64,1
まなざし - Less Vocal,TVXQ!,0.5,0.473,6,-8.895,1,0.0276,0.0149,0.851,0.226,0.097,104.976,246.467,1
Your Song - Less Vocal,TVXQ!,0.564,0.617,3,-7.936,1,0.0273,0.11,0.852,0.141,0.377,80,281.24,1
"Himawari No Yakusoku (From anime ""Doraemon"") [Originally Performed by Hata Motohiro]",Hata Motohiro,0.512,0.393,10,-6.229,1,0.0269,0.128,0,0.11,0.372,78.946,311.771,1
See You Again (feat. Charlie Puth),Wiz Khalifa,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03E-06,0.0649,0.283,80.025,229.526,1
SUN,Gen Hoshino,0.782,0.684,1,-5.774,1,0.0398,0.021,0,0.125,0.858,108.171,241.467,1
"Attakaindakara (Cover) [From commercial ""Dashitama Niku Udon / Toridoll Marugame Seimen""] [Originally Performed by Kumamushi]",Kumamushi,0.675,0.509,8,-7.104,1,0.0255,0.125,0,0.0924,0.559,105.087,282.266,1
Unfair World,J SOUL BROTHERS III,0.559,0.934,5,-3.359,1,0.0503,0.0032,2.21E-06,0.375,0.363,129.973,232.133,1
O.R.I.O.N.,J SOUL BROTHERS III,0.586,0.938,4,-1.919,1,0.0458,0.00214,0,0.141,0.534,129.963,300.493,1
Darling,Kana Nishino,0.591,0.818,5,-4.317,1,0.0358,0.361,4.07E-06,0.226,0.767,159.956,254.667,1
新宝島,Sakanaction,0.557,0.917,7,-3.426,0,0.0757,0.00118,0.00914,0.419,0.653,158,302.493,1
Beautiful,Superfly,0.487,0.91,3,-2.454,1,0.0594,0.0737,0,0.105,0.328,144.81,297.253,1
Sugar,Maroon 5,0.748,0.767,1,-7.095,1,0.0333,0.0521,0,0.0859,0.9,120.035,235.507,1
ANTI-HERO,SEKAI NO OWARI,0.863,0.782,1,-4.665,1,0.0562,0.0277,0.000122,0.0646,0.627,105.027,214.378,1
長く短い祭,Sheena Ringo,0.614,0.788,2,-3.808,0,0.112,0.0567,0.0472,0.221,0.778,124.876,249.547,1
"Happy - From ""Despicable Me 2""",Pharrell Williams,0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,232.72,1
Suki,Kana Nishino,0.305,0.869,6,-3.183,1,0.0512,0.159,0,0.089,0.483,81.417,380.52,1
Ima Hanashitai Darekagairu - Short Version,Nogizaka46,0.608,0.854,9,-3.912,1,0.0325,0.479,0,0.27,0.461,140.006,197.313,1
"Ayaka Nijiiro (From ""Hanako to Anne"") [Instrumental] - Retro Classic",Harajuku Nation,0.677,0.1,2,-23.422,1,0.037,0.991,0.901,0.0825,0.528,92.019,180,1
Inochiwa Utsukushii,Nogizaka46,0.578,0.84,2,-5.164,0,0.037,0.0763,0,0.159,0.405,130.015,315.56,1
Stay With Me,Sam Smith,0.418,0.42,0,-6.444,1,0.0414,0.588,6.39E-05,0.11,0.184,84.094,172.724,1
We Are Never Ever Getting Back Together,Taylor Swift,0.628,0.676,7,-5.911,1,0.0916,0.00957,2.65E-05,0.102,0.75,85.984,191.88,1
RPG,SEKAI NO OWARI,0.492,0.937,4,-3.496,1,0.0554,0.0257,0.0164,0.185,0.458,134.978,291.347,1
Anniversary!!,E-girls,0.6,0.991,1,-2.431,0,0.116,0.205,0.173,0.28,0.742,151.98,233.12,1
Silhouette,KANA-BOON,0.436,0.934,2,-2.685,1,0.0507,1.05E-05,0.136,0.321,0.383,91.488,240.133,1
Taiyou Nokku,Nogizaka46,0.492,0.896,8,-2.693,1,0.0668,0.193,0,0.123,0.698,82.492,243.6,1
All About That Bass,Meghan Trainor,0.807,0.887,9,-3.726,1,0.0503,0.0573,2.87E-06,0.124,0.961,134.052,187.92,1
サクラミチ,TVXQ!,0.536,0.558,11,-5.764,1,0.0274,0.478,0,0.113,0.254,95.033,329.747,1
Moshimo Unmeinohitoga Irunonara,Kana Nishino,0.456,0.741,2,-4.984,1,0.0343,0.257,0,0.1,0.471,109.622,324.747,1
シュガーソングとビターステップ,UNISON SQUARE GARDEN,0.626,0.89,6,-3.285,1,0.0536,0.00369,0,0.0839,0.849,131.997,253.227,1
Sakura,ARASHI,0.532,0.908,11,-3.24,0,0.088,0.0627,0,0.0932,0.642,133.05,278.878,1
Ai O Sakebe,ARASHI,0.495,0.898,0,-2.844,1,0.0346,0.0158,5.89E-06,0.45,0.676,141.997,278.414,1
Dragon Night - Japanese Lyrics,SEKAI NO OWARI,0.616,0.825,10,-4.349,1,0.125,0.0342,8.7E-06,0.405,0.548,124.013,229.293,1
I Really Like You,Carly Rae Jepsen,0.622,0.808,5,-4.701,1,0.0418,0.00543,5.63E-05,0.215,0.599,122.121,204.773,1
Summer Madness,J SOUL BROTHERS III,0.571,0.711,5,-2.638,1,0.0336,0.451,3.86E-06,0.229,0.577,129.994,274.28,1
君がくれた夏,Leo Ieiri,0.51,0.615,1,-4.207,1,0.0283,0.31,0,0.117,0.463,169.814,258.68,1
Shake It Off,Taylor Swift,0.648,0.785,7,-5.414,1,0.165,0.0561,0,0.148,0.943,160.02,219.2,1
Torisetsu,Kana Nishino,0.613,0.735,2,-5.619,1,0.0229,0.271,0,0.348,0.785,96.003,259.013,1
シュガーソングとビターステップ,UNISON SQUARE GARDEN,0.626,0.89,6,-3.285,1,0.0536,0.00369,0,0.0839,0.849,131.997,253.227,1
Moshimo Unmeinohitoga Irunonara,Kana Nishino,0.456,0.741,2,-4.984,1,0.0343,0.257,0,0.1,0.471,109.622,324.747,1
サクラミチ,TVXQ!,0.536,0.558,11,-5.764,1,0.0274,0.478,0,0.113,0.254,95.033,329.747,1
"Himawari No Yakusoku (From anime ""Doraemon"") [Originally Performed by Hata Motohiro]",Hata Motohiro,0.512,0.393,10,-6.229,1,0.0269,0.128,0,0.11,0.372,78.946,311.771,1
See You Again (feat. Charlie Puth),Wiz Khalifa,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03E-06,0.0649,0.283,80.025,229.526,1
SUN,Gen Hoshino,0.782,0.684,1,-5.774,1,0.0398,0.021,0,0.125,0.858,108.171,241.467,1
"Attakaindakara (Cover) [From commercial ""Dashitama Niku Udon / Toridoll Marugame Seimen""] [Originally Performed by Kumamushi]",Kumamushi,0.675,0.509,8,-7.104,1,0.0255,0.125,0,0.0924,0.559,105.087,282.266,1
Unfair World,J SOUL BROTHERS III,0.559,0.934,5,-3.359,1,0.0503,0.0032,2.21E-06,0.375,0.363,129.973,232.133,1
O.R.I.O.N.,J SOUL BROTHERS III,0.586,0.938,4,-1.919,1,0.0458,0.00214,0,0.141,0.534,129.963,300.493,1
Darling,Kana Nishino,0.591,0.818,5,-4.317,1,0.0358,0.361,4.07E-06,0.226,0.767,159.956,254.667,1
新宝島,Sakanaction,0.557,0.917,7,-3.426,0,0.0757,0.00118,0.00914,0.419,0.653,158,302.493,1
Beautiful,Superfly,0.487,0.91,3,-2.454,1,0.0594,0.0737,0,0.105,0.328,144.81,297.253,1
Sugar,Maroon 5,0.748,0.767,1,-7.095,1,0.0333,0.0521,0,0.0859,0.9,120.035,235.507,1
ANTI-HERO,SEKAI NO OWARI,0.863,0.782,1,-4.665,1,0.0562,0.0277,0.000122,0.0646,0.627,105.027,214.378,1
長く短い祭,Sheena Ringo,0.614,0.788,2,-3.808,0,0.112,0.0567,0.0472,0.221,0.778,124.876,249.547,1
"Happy - From ""Despicable Me 2""",Pharrell Williams,0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,232.72,1
Suki,Kana Nishino,0.305,0.869,6,-3.183,1,0.0512,0.159,0,0.089,0.483,81.417,380.52,1
Ima Hanashitai Darekagairu,Nogizaka46,0.614,0.893,4,-3.866,1,0.0358,0.426,0,0.312,0.466,139.968,264.08,1
"Ayaka Nijiiro (From ""Hanako to Anne"") [Instrumental] - Retro Classic",Harajuku Nation,0.677,0.1,2,-23.422,1,0.037,0.991,0.901,0.0825,0.528,92.019,180,1
Inochiwa Utsukushii,Nogizaka46,0.578,0.84,2,-5.164,0,0.037,0.0763,0,0.159,0.405,130.015,315.56,1
Stay With Me,Sam Smith,0.418,0.42,0,-6.444,1,0.0414,0.588,6.39E-05,0.11,0.184,84.094,172.724,1
We Are Never Ever Getting Back Together,Taylor Swift,0.628,0.676,7,-5.911,1,0.0916,0.00957,2.65E-05,0.102,0.75,85.984,191.88,1
RPG,SEKAI NO OWARI,0.492,0.937,4,-3.496,1,0.0554,0.0257,0.0164,0.185,0.458,134.978,291.347,1
Anniversary!!,E-girls,0.6,0.991,1,-2.431,0,0.116,0.205,0.173,0.28,0.742,151.98,233.12,1
Silhouette,KANA-BOON,0.436,0.934,2,-2.685,1,0.0507,1.05E-05,0.136,0.321,0.383,91.488,240.133,1
Taiyou Nokku,Nogizaka46,0.492,0.896,8,-2.693,1,0.0668,0.193,0,0.123,0.698,82.492,243.6,1
All About That Bass,Meghan Trainor,0.807,0.887,9,-3.726,1,0.0503,0.0573,2.87E-06,0.124,0.961,134.052,187.92,1
I am a HERO,Masaharu Fukuyama,0.528,0.915,11,-4.29,0,0.0752,0.00538,1.21E-06,0.115,0.7,157.998,225.2,1
Yüzünü Güneşe Dön,İyi Olacak,0.477,0.675,2,-7.165,1,0.0554,0.157,0,0.119,0.178,67.574,260.444,1
LOVE - あなたに初めて、手紙を書くよ。love letter Tour 2016,MACO,0.477,0.438,4,-7.756,1,0.101,0.802,0,0.205,0.305,173.539,447.212,1
愛してるのに、愛せない,AAA,0.568,0.81,5,-4.17,1,0.0334,0.0764,0,0.161,0.489,112.021,300.134,1
Playback,JUJU,0.634,0.962,6,-2.546,1,0.0635,0.0728,0,0.0676,0.967,158.959,199.8,1
真夏の太陽,Sakurako Ohara,0.55,0.934,5,-2.538,1,0.0485,0.0111,0,0.361,0.669,139.967,249.733,1
Seven Deadly Sins,MAN WITH A MISSION,0.371,0.967,8,-1.199,0,0.15,0.00497,0,0.223,0.345,142.909,207,1
LOVER,AAA,0.586,0.867,0,-4.882,1,0.0365,0.00603,0,0.0996,0.291,95.027,289.573,1
Story,AI,0.614,0.62,0,-4.471,1,0.0252,0.415,0,0.109,0.405,125.974,288.4,1
もったいないとらんど,Kyary Pamyu Pamyu,0.575,0.963,6,-1.56,0,0.084,0.0264,0,0.0504,0.868,159.963,241.908,1
Shut Up and Dance,WALK THE MOON,0.578,0.866,1,-3.804,1,0.0619,0.00701,0,0.257,0.619,128.038,199.08,1
Bokuno Kotoba Dewa Nai Korewa Bokutachino Kotoba,UVERworld,0.543,0.925,4,-6.436,0,0.0739,0.000669,0,0.139,0.448,100.001,257.413,1
What Do You Mean?,Justin Bieber,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,205.68,1
Relax In The City,Perfume,0.508,0.962,4,-3.129,1,0.033,0.0613,0.293,0.693,0.793,120.059,252.267,1
Don't look back!,NMB48,0.381,0.97,4,-1.944,0,0.0694,0.112,6.71E-06,0.314,0.516,184.988,264.6,1
KISS KISS KISS Originally Performed By KAT-TUN (オルゴール),KAT-TUN,0.602,0.584,1,-10.901,1,0.0419,0.68,0.908,0.0952,0.146,103.41,223.387,1
さよならの前に,AAA,0.545,0.853,1,-4.699,1,0.029,0.0364,0,0.117,0.525,98.02,320.373,1
Share The Love,The Sharehappi from J Soul Brothers III from EXILE TRIBE,0.739,0.9,1,-3.644,0,0.0478,0.267,0,0.294,0.751,132.983,255.223,1
Raise Your Flag,MAN WITH A MISSION,0.431,0.966,0,-2.729,1,0.0832,0.00128,0,0.128,0.571,144.996,247.493,1
Star Train,Perfume,0.603,0.897,0,-3.813,1,0.0298,0.0103,0.000108,0.213,0.421,104.967,274.352,1
Hard Knock Days,GENERATIONS from EXILE TRIBE,0.559,0.936,6,-3.749,1,0.0874,0.0139,0,0.33,0.717,92.024,272.773,1
海色,AKINO from bless4,0.416,0.904,5,-4.886,0,0.0784,0.176,0,0.188,0.624,97.544,255.133,1
Koi,Gen Hoshino,0.598,0.819,9,-2.619,1,0.0911,0.00081,0,0.218,0.878,158.115,251.267,1
Shape of You,Ed Sheeran,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,233.713,1
打上花火,DAOKO,0.625,0.668,6,-4.315,1,0.0249,0.288,0,0.107,0.292,95.968,289.578,1
Fukyouwaon,Keyakizaka46,0.604,0.853,0,-5.055,1,0.032,0.00916,0,0.0851,0.856,119.899,249.547,1
Futari Saison,Keyakizaka46,0.522,0.928,5,-3.97,0,0.045,0.716,1.19E-05,0.0654,0.742,130.029,288.893,1
TT,TWICE,0.708,0.853,2,-4.398,1,0.0844,0.0525,0.000173,0.399,0.399,129.946,212.987,1
Influencer,Nogizaka46,0.555,0.852,6,-3.761,1,0.0439,0.557,0,0.314,0.652,132.078,270.093,1
PPAP(Pen-Pineapple-Apple-Pen) - Long ver.,PIKOTARO,0.892,0.527,1,-5.598,1,0.0631,0.036,0.112,0.0612,0.485,136.029,122.933,1
Zenzenzense - English ver.,RADWIMPS,0.359,0.881,11,-3.863,1,0.109,0.000264,0,0.068,0.665,189.6,277.853,1
Silent Majority,Keyakizaka46,0.583,0.952,1,-2.491,1,0.0803,0.266,0,0.314,0.812,123.029,265.827,1
Dirty Work,Austin Mahone,0.789,0.665,1,-3.648,1,0.0674,0.252,0,0.0623,0.91,104.972,187.872,1
Nigemizu,Nogizaka46,0.571,0.992,3,-2.845,1,0.184,0.438,1.53E-06,0.315,0.419,133.989,308.88,1
Family Song,Gen Hoshino,0.532,0.714,7,-4.556,1,0.0372,0.0618,0,0.346,0.766,165.849,324,1
Peace Sign,Kenshi Yonezu,0.594,0.935,10,-3.853,0,0.0684,0.00221,0,0.315,0.618,100.003,238.533,1
Itsukadekirukarakyoudekiru,Nogizaka46,0.547,0.824,4,-3.038,1,0.0336,0.769,0,0.114,0.291,129.989,279.587,1
Kaze Ni Fukaretemo,Rockapella,0.782,0.726,4,-7.359,0,0.0618,0.0493,0,0.13,0.787,91.991,104.756,1
TOKYO GIRL - Remastered,Perfume,0.728,0.915,2,-3.13,1,0.0339,0.222,0.153,0.0831,0.659,127.97,267.387,1
STAY TUNE,Suchmos,0.681,0.938,5,-4.246,1,0.0557,0.0288,0.000264,0.0634,0.6,122.991,297.333,1
RAIN,SEKAI NO OWARI,0.527,0.741,8,-3.855,1,0.027,0.206,1.16E-06,0.299,0.5,97.938,310.293,1
What Do You Mean?,Justin Bieber,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,205.68,1
Signal,TWICE,0.621,0.761,0,-2.736,1,0.334,0.22,0,0.143,0.626,207.818,196.68,1
Orion,Kenshi Yonezu,0.701,0.613,8,-4.93,1,0.028,0.103,0,0.231,0.505,104.021,281.907,1
Blood Sweat & Tears,BTS,0.583,0.885,0,-3.571,0,0.106,0.0244,0,0.357,0.601,92.959,217.052,1
Closer,The Chainsmokers,0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,0.661,95.01,244.96,1
Tsunagu,ARASHI,0.584,0.931,7,-1.797,0,0.0376,0.581,0,0.344,0.862,105.022,247.507,1
EXCITE,Daichi Miura,0.703,0.926,1,-3.959,0,0.0814,0.1,0,0.353,0.68,151.1,186.72,1
One More Time,TWICE,0.74,0.928,7,-4.139,1,0.0633,0.00288,0,0.319,0.671,129.955,183.001,1
HAPPY,J SOUL BROTHERS III,0.692,0.849,9,-3.795,1,0.191,0.0703,0,0.0776,0.944,114.965,187.36,1
I'll Be There,ARASHI,0.628,0.955,10,-3.049,0,0.122,0.682,0,0.103,0.718,120.005,249.004,1
MAGIC,AAA,0.712,0.96,3,-3.574,1,0.0802,0.281,0,0.107,0.863,129.984,232.908,1
24K Magic,Bruno Mars,0.818,0.803,1,-4.282,1,0.0797,0.034,0,0.153,0.632,106.97,225.983,1
Doors ~勇気の軌跡~,ARASHI,0.624,0.845,2,-2.763,1,0.0395,0.72,0,0.137,0.616,98.033,249.39,1
Sayonarano Imi,Nogizaka46,0.51,0.757,0,-3.611,0,0.0319,0.252,4.11E-06,0.214,0.561,126.995,299.04,1
やってみよう,WANIMA,0.593,0.91,0,-2.84,1,0.0605,0.00289,0,0.212,0.678,129.384,169.698,1
Kiseki [Originally Performed by GreeeeN],GreeeeN,0.674,0.502,0,-5.865,1,0.101,0.776,6.4E-05,0.227,0.795,170.002,248.587,1
Wherever you are,ONE OK ROCK,0.379,0.69,4,-4.79,1,0.0549,0.0286,0,0.335,0.288,173.716,295.6,1
ようこそジャパリパークへ - PPP ver.,Doubutsu Biscuits,0.593,0.973,5,-2.94,1,0.0819,0.325,0,0.0429,0.839,170.018,206,1
Something Just Like This,The Chainsmokers,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44E-05,0.164,0.446,103.019,247.16,1
Ashitamo,SHISHAMO,0.414,0.861,1,-1.715,1,0.0516,0.0155,0,0.112,0.655,178.732,368,1
Like Ooh-Ahh,TWICE,0.72,0.876,6,-1.166,1,0.0776,0.241,0.000101,0.382,0.694,141.997,215.08,1
Pa,Kana Nishino,0.566,0.851,6,-4.172,1,0.0381,0.493,0,0.356,0.758,168.074,266.413,1
Uptown Funk (feat. Bruno Mars),Mark Ronson,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15E-05,0.0344,0.928,114.988,269.667,1
Knock Knock,TWICE,0.673,0.968,1,-2.636,0,0.131,0.0242,0,0.0587,0.476,129.972,195.747,1
Loser,Kenshi Yonezu,0.679,0.931,1,-3.739,0,0.0474,0.00463,0,0.0652,0.962,121.007,243.813,1
Beauty and the Beast,Ariana Grande,0.492,0.532,6,-7.035,1,0.027,0.134,0,0.101,0.267,81.306,227.933,1
See You Again (feat. Charlie Puth),Wiz Khalifa,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03E-06,0.0649,0.283,80.025,229.526,1
Otonano Okite,Doughnuts Hole,0.718,0.314,1,-5.997,0,0.0362,0.482,0,0.215,0.48,85.955,206.333,1
Stay,Zedd,0.69,0.622,5,-5.025,0,0.0622,0.253,0,0.116,0.544,102.04,210.091,1
僕以外の誰か,NMB48,0.369,0.939,7,-3.699,1,0.105,0.0183,0,0.307,0.447,169.904,232.26,1
SUN,Gen Hoshino,0.782,0.684,1,-5.774,1,0.0398,0.021,0,0.125,0.858,108.171,241.467,1
CHARM,WANIMA,0.265,0.926,5,-1.9,1,0.0946,0.00695,0,0.339,0.52,203.971,234.947,1
CHEER UP,TWICE,0.548,0.885,6,-1.48,1,0.125,0.139,0,0.0716,0.509,172.946,208.853,1
Catch the Moment,LiSA,0.403,0.978,7,-1.875,1,0.146,0.0575,1.67E-06,0.331,0.443,190.062,282.627,1
Just You and I,Namie Amuro,0.595,0.655,11,-4.817,1,0.0243,0.374,0,0.0483,0.519,88.033,218.84,1
リボン,BUMP OF CHICKEN,0.404,0.834,6,-3.877,1,0.0389,0.0769,0,0.102,0.352,89.857,271.383,1
Tomoni,WANIMA,0.539,0.973,6,-2.092,1,0.0625,0.00234,0,0.292,0.812,127.056,208.2,1
Dear Bride,Kana Nishino,0.571,0.761,7,-3.85,1,0.036,0.527,0,0.32,0.65,90.043,331.133,1
We Are,ONE OK ROCK,0.41,0.834,5,-5.375,1,0.054,0.0651,0,0.115,0.333,147.982,255.4,1
